Species	File
NotfurRef	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/samtools1.2_relaxed/notfurScflds.fa
10NVS	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/10NVS_pseudogenome2.fasta
12CSB	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/12CSB_pseudogenome2.fasta
14EMF	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/14EMF_pseudogenome2.fasta
4FGR	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/4FGR_pseudogenome2.fasta
8AGM	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/8AGM_pseudogenome2.fasta
A15ACY	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/A15ACY_pseudogenome2.fasta
A18ARG	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/A18ARG_pseudogenome2.fasta
A19ACL	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/A19ACL_pseudogenome2.fasta
A20ACG2	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/A20ACG2_pseudogenome2.fasta
AAU.rnaseq	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/AAU.rnaseq_pseudogenome2.fasta
C11SCV_concat	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/C11SCV_concat_pseudogenome2.fasta
C13CHW	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C13CHW_pseudogenome2.fasta
C14CMR	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C14CMR_pseudogenome2.fasta
C18AMS	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C18AMS_pseudogenome2.fasta
C19APT	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/C19APT_pseudogenome2.fasta
C29FDL	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C29FDL_pseudogenome2.fasta
C2ETO	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C2ETO_pseudogenome2.fasta
C31FSC	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C31FSC_pseudogenome2.fasta
C35NFS	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C35NFS_pseudogenome2.fasta
C37NKF	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C37NKF_pseudogenome2.fasta
C3EGH	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C3EGH_pseudogenome2.fasta
C40NOC	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/C40NOC_pseudogenome2.fasta
C44APL	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/C44APL_pseudogenome2.fasta
C52.AKN	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/C52.AKN_pseudogenome2.fasta
C5EGN	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C5EGN_pseudogenome2.fasta
C6ESP	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-5-2016/C6ESP_pseudogenome2.fasta
C7ELM	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/C7ELM_pseudogenome2.fasta
C8.SBT	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/C8.SBT_pseudogenome2.fasta
C9.SGG	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/C9.SGG_pseudogenome2.fasta
CTO	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/CTO_pseudogenome2.fasta
E15.AKM	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/E15.AKM_pseudogenome2.fasta
E16.AKN	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/E16.AKN_pseudogenome2.fasta
E17.ACM	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/E17.ACM_pseudogenome2.fasta
E18.EDG	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/E18.EDG_pseudogenome2.fasta
FTH	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/FTH_pseudogenome2.fasta
G1.NRC	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/G1.NRC_pseudogenome2.fasta
G2.FAM	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/G2.FAM_pseudogenome2.fasta
H1.APC	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/H1.APC_pseudogenome2.fasta
J1.FSJ	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/J1.FSJ_pseudogenome2.fasta
J3.FFL	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/J3.FFL_pseudogenome2.fasta
M1.SSC	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-3_2016/M1.SSC_pseudogenome2.fasta
NOR	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/NOR_pseudogenome2.fasta
PLP	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/PLP_pseudogenome2.fasta
PSY	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/PSY_pseudogenome2.fasta
V3.NVG	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_1-14/V3.NVG_pseudogenome2.fasta
AAU2RUN4	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-2_2016/AAU2RUN4_pseudogenome2.fasta
CTORUN4	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-2_2016/CTORUN4_pseudogenome2.fasta
FTHRUN4	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-2_2016/FTHRUN4_pseudogenome2.fasta
NORRUN4	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-2_2016/NORRUN4_pseudogenome2.fasta
PLPRUN4	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-2_2016/PLPRUN4_pseudogenome2.fasta
PSYRUN4	/beegfs/group_dv/home/RCui/killifish_genomes/map_bwamem/pseudogenome_5-2_2016/PSYRUN4_pseudogenome2.fasta
WGS_XMA	/beegfs/group_dv/home/RCui/killifish_genomes/phylo/pseudogenome/WGA_xma_pseudogenome2.fasta
WGS_FHT	/beegfs/group_dv/home/RCui/killifish_genomes/phylo/pseudogenome/WGA_fht_pseudogenome2.fasta
WGS_ALM	/beegfs/group_dv/home/RCui/killifish_genomes/phylo/pseudogenome/WGA_alm_pseudogenome2.fasta

