Ref	Species	File	CovBlackList
AAU	AAU	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/refs/AAU.fa	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/AAU/out_Pvalues.txt
AAU	ACG	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/ACG_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/ACG/out_Pvalues.txt
AAU	ACL	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/ACL_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/ACL/out_Pvalues.txt
AAU	ACM	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/ACM_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/ACM/out_Pvalues.txt
AAU	ACY	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/ACY_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/ACY/out_Pvalues.txt
AAU	AGM	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/AGM_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/AGM/out_Pvalues.txt
AAU	AKM	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/AKM_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/AKM/out_Pvalues.txt
AAU	AKN1	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/AKN1_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/AKN1/out_Pvalues.txt
AAU	AKN2	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/AKN2_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/AKN2/out_Pvalues.txt
AAU	APC	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/AAU/APC_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/AAU/APC/out_Pvalues.txt
CTO	CTO	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/refs/CTO.fa	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/CTO/out_Pvalues.txt
CTO	AMS	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/AMS_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/AMS/out_Pvalues.txt
CTO	APT	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/APT_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/APT/out_Pvalues.txt
CTO	ARG	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/ARG_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/ARG/out_Pvalues.txt
CTO	CHW	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/CHW_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/CHW/out_Pvalues.txt
CTO	CMR	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/CMR_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/CMR/out_Pvalues.txt
CTO	CSB	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/CSB_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/CSB/out_Pvalues.txt
CTO	EDG	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/EDG_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/EDG/out_Pvalues.txt
CTO	EGH	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/EGH_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/EGH/out_Pvalues.txt
CTO	EGN	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/EGN_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/EGN/out_Pvalues.txt
CTO	ELM	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/ELM_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/ELM/out_Pvalues.txt
CTO	EMF	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/EMF_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/EMF/out_Pvalues.txt
CTO	ESP	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/ESP_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/ESP/out_Pvalues.txt
CTO	ETO	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/ETO_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/ETO/out_Pvalues.txt
CTO	SBT	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/SBT_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/SBT/out_Pvalues.txt
CTO	SCV	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/SCV_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/SCV/out_Pvalues.txt
CTO	SGG	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/SGG_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/SGG/out_Pvalues.txt
CTO	SSC	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/out/pseudogenomes/CTO/SSC_pseudogenome2.fasta	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/CTO/SSC/out_Pvalues.txt
NOR	NOR	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/refs/NOR.fa	/beegfs/group_dv/home/RCui/killifish_genomes/pseudogenomes/cov_blacklist/NOR/NOR/out_Pvalues.txt
