generating msmc input file with 2 haplotypes
adding mask: formsmc2_in//PLP_E_PLP-E4_D508_D707/chrLG1/out_mask.bed.gz
processing pos 1000000
processing pos 2000000
processing pos 3000000
processing pos 4000000
processing pos 5000000
processing pos 6000000
processing pos 7000000
processing pos 8000000
processing pos 9000000
processing pos 10000000
processing pos 11000000
processing pos 12000000
processing pos 13000000
processing pos 14000000
processing pos 15000000
processing pos 16000000
processing pos 17000000
processing pos 18000000
processing pos 19000000
processing pos 20000000
processing pos 21000000
processing pos 22000000
processing pos 23000000
processing pos 24000000
processing pos 25000000
processing pos 26000000
processing pos 27000000
processing pos 28000000
